,0,1,2,3
15,MAC PENA STA AMALIA OVOS PC 500G  (CÃ³digo: 28146),Qtde total de Ã­tens: 1.000,UN: PT,"Valor total R$: R$ 4,65"
16,MAC PARAFUSO VILMA OVOS PC 500G  (CÃ³digo: 28137),Qtde total de Ã­tens: 1.000,UN: PT,"Valor total R$: R$ 3,98"
17,GERGELIM PT VITAPAO 200G  (CÃ³digo: 166942),Qtde total de Ã­tens: 1.000,UN: PT,"Valor total R$: R$ 11,98"
18,MILHO PIPOCA PACHA PC 500G  (CÃ³digo: 101762),Qtde total de Ã­tens: 1.000,UN: PT,"Valor total R$: R$ 4,28"
19,IOG NAT BATAVO INTEGRAL 170G  (CÃ³digo: 190811),Qtde total de Ã­tens: 9.000,UN: UN,"Valor total R$: R$ 26,82"
20,ADOC LIQ LINEA SUCRA 50%D 2UN 2X75ML  (CÃ³digo: 241487),Qtde total de Ã­tens: 1.000,UN: CJ,"Valor total R$: R$ 14,79"
21,LOURO FOLHAS PIRATA EV 6G  (CÃ³digo: 110228),Qtde total de Ã­tens: 1.000,UN: EV,"Valor total R$: R$ 3,99"
22,LOURO FOLHAS PIRATA EV 6G  (CÃ³digo: 110228),Qtde total de Ã­tens: 1.000,UN: EV,"Valor total R$: R$ 3,99"
23,TOMATE PELADO POMAROLA LT 400G  (CÃ³digo: 204136),Qtde total de Ã­tens: 1.000,UN: LT,"Valor total R$: R$ 8,58"
24,ALHO PO NERESCO PT 70G  (CÃ³digo: 246628),Qtde total de Ã­tens: 1.000,UN: PT,"Valor total R$: R$ 5,98"
25,ACAFRAO PO NERESCO PT 90G  (CÃ³digo: 246624),Qtde total de Ã­tens: 1.000,UN: PT,"Valor total R$: R$ 5,98"
26,CHIMICHURRI PO NERESCO S/PIM PT 60G  (CÃ³digo: 246636),Qtde total de Ã­tens: 1.000,UN: PT,"Valor total R$: R$ 5,98"
27,PAPRICA PO DOCE NERESCO PT 100G  (CÃ³digo: 246692),Qtde total de Ã­tens: 1.000,UN: PT,"Valor total R$: R$ 5,98"
28,GRANOLA INTEG VITAO ZERO TRAD PC 250G  (CÃ³digo: 248643),Qtde total de Ã­tens: 1.000,UN: PC,"Valor total R$: R$ 16,79"
29,POTE RET PRAFESTA C/TAMPA 500ML 24UN  (CÃ³digo: 225253),Qtde total de Ã­tens: 1.000,UN: CJ,"Valor total R$: R$ 29,90"
30,QUEIJO COTTAGE PORTO ALEGRE 400G  (CÃ³digo: 158822),Qtde total de Ã­tens: 1.000,UN: PO,"Valor total R$: R$ 15,98"
31,REQ CREM PORTO ALEGRE LIGHT PT 400G  (CÃ³digo: 227349),Qtde total de Ã­tens: 1.000,UN: PO,"Valor total R$: R$ 13,98"
32,BATATA INGLEZA MONALIZA KG  (CÃ³digo: 208),Qtde total de Ã­tens: 1.758,UN: KG,"Valor total R$: R$ 8,70"
33,TOMATE LONGA VIDA KG  (CÃ³digo: 194),Qtde total de Ã­tens: 1.090,UN: KG,"Valor total R$: R$ 7,07"
34,FILE PEITO FGO CONG SADIA BD 1KG  (CÃ³digo: 120419),Qtde total de Ã­tens: 1.000,UN: BD,"Valor total R$: R$ 14,90"
35,FILEZINHO FGO CONG NAT IQF PC 1KG  (CÃ³digo: 219200),Qtde total de Ã­tens: 1.000,UN: PT,"Valor total R$: R$ 13,78"
36,CEBOLINHA FOLHAS MOLHO UN  (CÃ³digo: 17203),Qtde total de Ã­tens: 1.000,UN: UN,"Valor total R$: R$ 2,18"
37,ALHO PORO UN  (CÃ³digo: 104840),Qtde total de Ã­tens: 1.000,UN: UN,"Valor total R$: R$ 4,58"
38,RUCULA HIDROP HIDRO SABOR UN  (CÃ³digo: 208800),Qtde total de Ã­tens: 1.000,UN: UN,"Valor total R$: R$ 4,89"
39,PIMENTAO VERDE KG  (CÃ³digo: 291),Qtde total de Ã­tens: 0.292,UN: KG,"Valor total R$: R$ 2,91"
40,FILEZINHO FGO CONG NAT IQF PC 1KG  (CÃ³digo: 219200),Qtde total de Ã­tens: 1.000,UN: PT,"Valor total R$: R$ 13,78"
41,FILEZINHO FGO CONG NAT IQF PC 1KG  (CÃ³digo: 219200),Qtde total de Ã­tens: 1.000,UN: PT,"Valor total R$: R$ 13,78"
42,FILE PEIXE PIRAMUTABA DO AMAZONAS KG  (CÃ³digo: 126884),Qtde total de Ã­tens: 0.990,UN: KG,"Valor total R$: R$ 26,63"
43,MILHO VERDE MINAS MAIS LT 170G  (CÃ³digo: 233288),Qtde total de Ã­tens: 1.000,UN: LT,"Valor total R$: R$ 3,49"
44,MILHO VERDE MINAS MAIS LT 170G  (CÃ³digo: 233288),Qtde total de Ã­tens: 1.000,UN: LT,"Valor total R$: R$ 3,49"
45,SALSA MOLHO UN  (CÃ³digo: 27706),Qtde total de Ã­tens: 1.000,UN: UN,"Valor total R$: R$ 2,18"
46,ABOBORA ITALIANA KG  (CÃ³digo: 213),Qtde total de Ã­tens: 1.532,UN: KG,"Valor total R$: R$ 5,35"
47,CHUCHU KG  (CÃ³digo: 209),Qtde total de Ã­tens: 0.770,UN: KG,"Valor total R$: R$ 3,08"
48,CENOURA VERMELHA KG  (CÃ³digo: 218),Qtde total de Ã­tens: 0.924,UN: KG,"Valor total R$: R$ 5,44"
49,MAMAO HAWAI KG  (CÃ³digo: 11147),Qtde total de Ã­tens: 1.564,UN: KG,"Valor total R$: R$ 12,50"
50,BANANA PRATA KG  (CÃ³digo: 1601),Qtde total de Ã­tens: 1.370,UN: KG,"Valor total R$: R$ 6,70"
51,ALFACE CRISTAL UN  (CÃ³digo: 104820),Qtde total de Ã­tens: 1.000,UN: UN,"Valor total R$: R$ 3,49"
52,MANGA PALMER KG  (CÃ³digo: 120450),Qtde total de Ã­tens: 1.336,UN: KG,"Valor total R$: R$ 8,80"
53,ABACAXI PEROLA UN  (CÃ³digo: 111529),Qtde total de Ã­tens: 1.000,UN: UN,"Valor total R$: R$ 6,49"
54,"OVOS BRANCO PERFA MEDIO 2,5DZ  (CÃ³digo: 27763)",Qtde total de Ã­tens: 1.000,UN: BD,"Valor total R$: R$ 21,99"
